,学校名称,学校简称,学校性质,学校等级,升学方式,咨询电话,学校地址,学校网址,对口中学,划片小区,小区详细
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,绿雅阁 , 112号楼、113号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,国航宿舍 , 313号楼、314号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,东方城 , 甲31号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,阳光空间 , 305号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,世嘉座 , 213号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,芍药居14号院 , 1号楼、2号楼、3号楼、4号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,芍药居4号院 , 1号楼、2号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,芍药居9号院 , 6号楼、8号楼、9号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,高原街4号院 , 1号楼、2号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,高原街7号院 , 1号楼、2号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,惠新东街 , 乙8号楼、甲8号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,旭风苑 , 36号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,高原街 , 3号楼、5号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,世捷座 , 214号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,芍药居1号院 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,育慧街2号院 , 2号楼、3号楼、4号楼
0,中国人民大学附属中学朝阳学校小学部,人大附中朝阳学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区芍药居北里小区303号楼,http://www.rdfzcy.cn/SitePages/home.aspx,中国人民大学附属中学朝阳学校/,育慧南路 , 甲1号楼、甲3号楼
0,北京市朝阳区团结湖第二小学校,公办,普通,派位,010-85989121,北京市朝阳区团结湖中路南二条1号楼,Null,Null,Null,,
0,北京市朝阳区精诚实验小学,民办,普通,派位,010-64289400,朝阳区和平街13区,Null,Null,Null,,
0,北京市朝阳外国语学校风林绿洲校区,朝阳外国语风林绿洲校区,公办,区重点,九年一贯制,010-64885151,北京市朝阳区科学园南里中街风林绿洲23号,http://www.cyfls.net/,北京市朝阳外国语学校/,风林绿洲 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、18号楼、19号楼、甲20号楼、20号楼、甲21号楼、21号楼
0,北京市朝阳区日坛小学,公办,区重点,派位,010-65584121,北京市朝阳区通惠家园惠生园20号楼,日坛中学/,Null,Null,,
0,北京市华侨城黄冈中学附属小学,公办,省重点,派位,010-67380476,朝阳区垡头翠城馨园220楼,Null,Null,Null,,
0,北京市定福庄第二小学,公办,普通,派位,010-65761705,北京市朝阳区定福庄南里2号,Null,Null,Null,,
0,北京德威英国国际学校,私立,区重点,派位,010-64549000,北京市首都机场路89号,http://www.dulwich-beijing.cn/,Null,Null,Null,
0,清华附小商务中心区实验小学,清华附小CBD分校,公办,区重点,派位,010-59009192/010-58699105,朝阳区东三环中路39号建外SOHO西区,Null,Null,Null,
0,人大附中朝阳实验学校,人大附中朝阳实验学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区太阳宫南街8号,http://www.rdfzcy.cn,中国人民大学附属中学朝阳学校/,太阳公元 , 2组团1号楼、1组团1号楼、2组团5号楼、2号楼、3号楼、4号楼、5号楼、6号楼、2组团6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、15号楼、2组团2号楼、2组团3号楼
0,人大附中朝阳实验学校,人大附中朝阳实验学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区太阳宫南街8号,http://www.rdfzcy.cn,中国人民大学附属中学朝阳学校/,红玺台 , 5号楼、4号楼、1号楼、2号楼、9号楼、3号楼、6号楼、8号楼、10号楼
0,人大附中朝阳实验学校,人大附中朝阳实验学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区太阳宫南街8号,http://www.rdfzcy.cn,中国人民大学附属中学朝阳学校/,火星园 , 2号楼、3号楼、4号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼
0,人大附中朝阳实验学校,人大附中朝阳实验学校,公办,区重点,九年一贯制,010-84158116,北京市朝阳区太阳宫南街8号,http://www.rdfzcy.cn,中国人民大学附属中学朝阳学校/,丰和园 , 15号院2号楼、15号院4号楼、15号院1号楼、17号楼、19号院2号楼、19号院3号楼、19号院1号楼、19号院4号楼、19号院5号楼、21号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,和平街十区 , 2号楼、3号楼、4号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼、20号楼、21号楼、22号楼、23号楼、24号楼、25号楼、26号楼、27号楼、28号楼、29号楼、21号楼北平房
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,和平街十一区 , 2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、甲13号楼、13号楼、14号楼、15号楼、甲16号楼、16号楼、18号楼、19号楼、20号楼、21号楼、22号楼、23号楼、24号楼、25号楼、甲26号楼、26号楼、27号楼、28号楼、29号楼、30号楼、31号楼、32号楼、33号楼、34号楼、35号楼、36号楼、37号楼、39号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,豪威家园 , 20号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,和平里八区 , 甲18号楼、简易北楼、简易南楼、简易中楼、1号楼、2号楼、3号楼、5号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、17号楼、甲17号楼、18号楼、19号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,建研院 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、15号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,小黄庄前街3号院 , 3号楼、4号楼、5号楼、6号楼、7号楼、8号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,和平西街 , 1号楼、2号楼、3号楼、5号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,和平西街1号院 , 1号楼、3号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,青年沟23号院 , 1号楼、2号楼、3号楼、4号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,小黄庄前街四条 , 1号楼、2号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,和平西苑 , 甲10号楼、乙10号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,小黄庄前街13号院 , 1号楼、2号楼、3号楼、4号楼、5号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,小黄庄前街2号院 , 2号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,安和家园 , 0号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,小黄庄三条9号院 , 0号楼
0,北京市朝阳区师范附属小学和平街校区,朝师附小和平街校区,公办,区重点,九年一贯制,010-64294669,北京市朝阳区和平里十一区甲17号,http://www.bjcsfx.com/csfx/catalog.jhtml?viewId=46,北京市和平街第一中学/,小黄庄甲8号院 , 5号楼、6号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,金星园 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、甲6号楼、10号楼、11号楼、12号楼、15号楼、16号楼、18号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,裘马都 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,新纪家园 , 1号楼、2号楼、3号楼、4号楼、5号楼、7号楼、8号楼、9号楼、10号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,万方景轩 , 甲6号楼、6号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,水星园 , 15号楼、16号楼、18号楼、19号楼、20号楼、21号楼、22号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,半岛国际公寓 , 11号楼、12号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,太阳国际公馆 , A座、B座
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,西坝河北里 , 1号楼、2号楼、3号楼、4号楼、5号楼、11号楼、13号楼、14号楼、15号楼、16号楼、21号楼、22号楼、23号楼、24号楼、甲25号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,和泰园 , 25号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,西坝河北里202号院 , 2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,国展新座 , 1号楼、2号楼、3号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,社科院 , 17号楼、18号楼、19号楼、20号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,西坝河北里201号院 , 1号楼、2号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,火星园 , 9号楼
0,朝阳师范学校附属小学太阳星城校区,朝师附小太阳宫校区/朝师附小太阳星城校区/朝阳师范学校附属小学太阳星城校区,公办,区重点,派位,010-64294669,太阳宫中路夏家园,http://www.bjcsfx.com,北京市五路居第一中学/北京中医学院附属中学/北京化工大学附属中学安北校区/北京市和平街第一中学/中国人民大学附属中学朝阳学校/,土星园 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,东一时区 , 1号楼、10号院2号楼、2号楼、10号院3号楼、3号楼、5号楼、10号院6号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、16号楼、17号楼、18号楼、19号楼、20号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方新悦二期 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方北润园 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方润园2号院 , 1号楼(原11号楼)、2号楼(原12号楼)、3号楼(原13号楼)、4号楼(原14号楼)、5号楼(原10号楼)、6号楼(原9号楼)、7号楼(原6号楼)、8号楼(原7号楼)、9号楼(原8号楼)、10号楼(原5号楼)、11号楼(原4号楼)、12号楼(原3号楼)、13号楼(原2号楼),
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方溪语苑 , 1号楼、9号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、10号楼、11号楼、13号楼、12号楼、16号楼、14号楼、15号楼、17号楼、18号楼、19号楼、20号楼、21号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方林语苑 , 4号楼、36号楼(1)、37号楼(2)、38号楼(3)、40号楼(5)、41号楼(7)、42号楼(6)、43号楼(8)、44号楼(9)、45号楼(10),
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方新悦一期 , 1号楼、3号楼、4号楼、5号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方花语苑 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、11号楼、12号楼、13号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方润园6号院 , 2号楼、5号楼、6号楼、8号楼、9号楼、10号楼、11号楼,
0,北京市朝阳区第二实验小学远洋一方校区,朝阳朝阳实验二小远洋一方校区/远洋一方小学,公办,普通,派位,010-65761083,北京市朝阳区双桥东路（远洋一方小区内）,北京第二外国语学院附属中学/,远洋一方润园3号院 , 2号楼、9号楼,
0,北京市朝阳区芳草地国际学校远洋小学,芳草地远洋小学/远洋小学,公办,区重点,派位,010-85865637,朝阳区八里庄西里1号远洋天地内,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=76,北京教育学院朝阳分院附属学校/北京市华中师大一附中朝阳学校/北京市东方德才学校/,远洋天地二期 , 68号楼、69号楼、70号楼、71号楼、72号楼、73号楼、75号楼
0,北京市朝阳区芳草地国际学校远洋小学,芳草地远洋小学/远洋小学,公办,区重点,派位,010-85865637,朝阳区八里庄西里1号远洋天地内,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=76,北京教育学院朝阳分院附属学校/北京市华中师大一附中朝阳学校/北京市东方德才学校/,远洋天地三期 , 62号楼、63号楼、64号楼、65号楼、66号楼、67号楼
0,北京市朝阳区芳草地国际学校远洋小学,芳草地远洋小学/远洋小学,公办,区重点,派位,010-85865637,朝阳区八里庄西里1号远洋天地内,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=76,北京教育学院朝阳分院附属学校/北京市华中师大一附中朝阳学校/北京市东方德才学校/,远洋天地一期 , 51号楼、52号楼、53号楼、54号楼、55号楼、56号楼、57号楼、58号楼、59号楼
0,青院附中小学部,公办,普通,九年一贯制,010-64357394,北京市朝阳区大山子西里10号,http://www.qyfzh.com/jiazhang/html/?2993.html,Null,Null,Null,
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,沿海赛洛城 , 301号楼、302号楼、303号楼、304号楼、305号楼、306号楼、307号楼、308号楼、309号楼、310号楼、311号楼、312号楼、313号楼、314号楼、316号楼、317号楼、318号楼、319号楼、320号楼、321号楼、322号楼、324号楼、409号楼、412号楼、413号楼、416号楼、418号楼、419号楼、420号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,大成国际 , 80号楼
