,学校名称,学校简称,学校性质,学校等级,升学方式,咨询电话,学校地址,学校网址,对口中学,划片小区,小区详细
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,百子湾家园二区 , 201号楼、202号楼、203号楼、204号楼、205号楼、206号楼、207号楼、208号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,金都杭城东区 , 102号楼、103号楼、108号楼、109号楼、110号楼、111号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,金都杭城西区 , 101号楼、105号楼、106号楼、107号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,百子湾家园三区 , 301号楼、302号楼、303号楼、304号楼、305号楼、306号楼、307号楼、308号楼、309号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,百子湾家园一区 , 101号楼、102号楼、103号楼、104号楼、105号楼、106号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,金泰先锋北区 , 331号楼、332号楼、333号楼、335号楼、336号楼、337号楼、338号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,金泰先锋南区 , 426号楼、428号楼、429号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,石门村路5号院 , 3号楼、4号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,百子湾路小区 , 甲1号、1号楼、2号楼、3号楼、4号楼、6号楼、7号楼、8号楼、21号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,水磨厂宿舍 , 2号楼、3号楼、4号楼、5号楼、7号楼、8号楼、9号楼、10号楼、11号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,铁路宿舍 , 1号楼、2号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,北京第二制药厂宿舍 , 6号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,石门村路2号院 , 1号楼、2号楼、3号楼、4号楼、10号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,中水电 , 1号楼、2号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,元件九厂 , 1号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,东郊木材厂宿舍 , 1号楼、2号楼、3号楼、4号楼
0,北京市朝阳区垂杨柳中心小学金都校区,垂杨柳中心小学金都校区,公办,区重点,直升,010-67713695,北京市朝阳区垂杨柳中里１４号楼北侧,http://www.chuizhongxin.com,北京市第十七中学/,百子湾路13号 , 13号楼
0,清华附中朝阳学校,公办,区重点,派位,010-64686990,朝阳区新源街12号，小学部校区在新源里校区对面,http://www.qhfzcyxx.com/,Null,Null,Null,
0,北京市朝阳区光华路第一小学,北京光华路一小,公办,区重点,派位,010-65954680,北京市朝阳区光华东里19号,Null,Null,Null,
0,北京市朝阳区华严里小学,公办,普通,派位,010-62007548,北京市朝阳区华严北里21号楼,http://www.huayanli.com/,Null,Null,Null,
0,北京市定福庄第四小学,公办,普通,派位,010-65771804,定福庄北街,Null,Null,Null,,
0,北京市润丰学校小学部,公办,普通,九年一贯制,010-85519898,北京市朝阳区青年路西里6号院,Null,Null,Null,,
0,北师大朝阳附小,公办,区重点,派位,010-82723198,北京市朝阳区林萃路倚林佳园26号楼,http://www.bsdcyfx.com,Null,Null,Null,
0,北京市朝阳区星河实验小学,公办,区重点,派位,010-85560198,北京市朝阳区朝阳北路四季星河路1号院,http://www.xinghe.bjchyedu.cn,Null,Null,Null,
0,北京市康乐园小学,公办,普通,派位,010-85762453,北京市朝阳区康家园小区14号楼,Null,Null,Null,,
0,北京市朝阳区金盏小学,公办,普通,派位,010-84333519,北京市朝阳区金盏乡,Null,Null,Null,,
0,北京朝阳新源里第四小学,新源里四小,公办,区重点,派位,010-64672023,北京市朝阳区三源里北小街5号,Null,Null,Null,
0,北京市大望路小学,公办,区重点,派位,010-65813892,北京市朝阳区大望路5号,http://www.dwlxx.com,Null,Null,Null,
0,北京市朝阳区西直河小学,公办,普通,派位,010-67383841,北京市朝阳区西直河村,http://www.xzhxx.cn/,Null,Null,Null,
0,北京市朝阳区酒仙桥第二小学,酒仙桥二小,公办,普通,派位,010-64372893,北京市朝阳区酒仙桥红霞路9号,http://www.jxqex.cn/,Null,Null,Null
0,首师大附属实验学校小学部,公办,区重点,派位,010-64746401,北京市朝阳区望京花园133号,http://www.cnuwjschool.org,师大朝阳附中/,Null,Null,
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,奥林匹克花园三期 , 300号楼、301号楼、302号楼、303号楼、305号楼、306号楼、307号楼、308号楼、309号楼、310号楼、311号楼、312号楼、700号楼、701号楼、702号楼、703号楼、705号楼、706号楼、707号楼、708号楼、709号楼、710号楼、711号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,康静里 , 1号楼、2号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,奥林匹克花园四期 , 500号楼、501号楼、502号楼、503号楼、505号楼、506号楼、507号楼、508号楼、509号楼、512号楼、510号楼、511号楼、600号楼、601号楼、602号楼、603号楼、605号楼、606号楼、607号楼、608号楼、609号楼、610号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,首开常青藤一期 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,首开常青藤二期 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、19号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、20号楼、21号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,首开常青藤四期 , 1号楼、2号楼、3号楼、5号楼、15号楼、16号楼、18号楼、19号楼、21号楼、22号楼、23号楼、26号楼、28号楼、29号楼、30号楼、31号楼、37号楼、25号楼、40号楼、27号楼、24号楼、33号楼、39号楼、20号楼、34号楼、36号楼、38号楼、41号楼、42号楼、43号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,奥林匹克花园一期 , 101号楼、102号楼、103号楼、105号楼、106号楼、107号楼、108号楼、109号楼、111号楼、112号楼、113号楼、115号楼、116号楼、117号楼、118号楼、119号楼、121号楼、122号楼、123号楼、125号楼、126号楼、131号楼、132号楼、133号楼、135号楼、136号楼、151号楼、152号楼、153号楼、155号楼、161号楼、162号楼、163号楼、165号楼、166号楼、167号楼、171号楼、172号楼、173号楼、175号楼、176号楼、181号楼、182号楼、183号楼、185号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,首开常青藤三期 , 25号楼、1号楼、3号楼、4号楼、6号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼、20号楼、21号楼、22号楼、23号楼、24号楼
0,北京师范大学奥林匹克花园实验小学,奥林匹克花园小学/北师大附属实验小学/奥小,公办,市重点,直升、派位,010-51079338,北京市朝阳区奥林匹克花园二期南区南门,http://www.olpkeps.com/,北京市第八十中管庄分校常青藤校区/,奥林匹克花园二期 , 201号楼、202号楼、203号楼、205号楼、206号楼、211号楼、212号楼、213号楼、215号楼、221号楼、222号楼、223号楼、225号楼、231号楼、232号楼、233号楼、235号楼、236号楼、237号楼、238号楼、251号楼、252号楼、253号楼、255号楼、261号楼、262号楼、263号楼、265号楼、266号楼、271号楼、272号楼、273号楼
0,北京市第二实验小学朝阳学校,实验二小朝阳分校,公办,全国重点,派位,010-87152717,北京市朝阳区金茂府小区内,Null,Null,Null,
0,北京市曙光里小学,公办,普通,派位,010-64684864,北京市朝阳区东三环曙光电机厂北门外,Null,Null,Null,,
0,北京市朝阳区南磨房中心小学,公办,普通,派位,010-67317539,北京市朝阳区松榆东里3号楼,http://www.nmfzx.com,虎城中学/垂杨柳中学/,Null,Null,
0,北京市朝阳外国语学校慧忠里校区,朝阳外国语学校慧忠里校区/慧忠里小学,公办,区重点,九年一贯制,010-64885151,北京市朝阳区慧忠里小区414号楼,http://www.cyfls.net/,北京市朝阳外国语学校/,慧忠里 , 101号楼、102号楼、105号楼、106号楼、107号楼、109号楼、110号楼、111号楼、112号楼、115号楼、116号楼、117号楼、118号楼、119号楼、120号楼、121号楼、302号楼、304号楼、305号楼、306号楼、307号楼、309号楼、310号楼、311号楼、312号楼、313号楼、314号楼、315号楼、317号楼、402号楼、403号楼、404号楼、405号楼、406号楼、407号楼、408号楼、409号楼、410号楼、411号楼、412号楼、413号楼、415号楼、416号楼
0,北京市朝阳外国语学校慧忠里校区,朝阳外国语学校慧忠里校区/慧忠里小学,公办,区重点,九年一贯制,010-64885151,北京市朝阳区慧忠里小区414号楼,http://www.cyfls.net/,北京市朝阳外国语学校/,汇园公寓 , A座、B座、C座、D座、E座、F座、G座、H座、J座、K座、L座、M座、N座、P座、Q座、R座
0,北京市朝阳外国语学校慧忠里校区,朝阳外国语学校慧忠里校区/慧忠里小学,公办,区重点,九年一贯制,010-64885151,北京市朝阳区慧忠里小区414号楼,http://www.cyfls.net/,北京市朝阳外国语学校/,卧龙小区 , 202号楼、203号楼、204号楼、205号楼、206号楼、207号楼、208号楼、209号楼、210号楼、211号楼、212号楼、213号楼、214号楼、215号楼、218号楼、219号楼、220号楼、223号楼、224号楼、225号楼、226号楼、228号楼、229号楼、230号楼
0,北京市朝阳外国语学校慧忠里校区,朝阳外国语学校慧忠里校区/慧忠里小学,公办,区重点,九年一贯制,010-64885151,北京市朝阳区慧忠里小区414号楼,http://www.cyfls.net/,北京市朝阳外国语学校/,博世祥园 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,世纪村西区 , 1号楼、2号楼、5号楼、8号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,育慧里二区 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,世纪村东区 , 一区1号楼、二区1号楼、一区2号楼、二区2号楼、一区3号楼、二区3号楼、一区4号楼、二区4号楼、一区5号楼、二区5号楼、一区6号楼、二区6号楼、一区7号楼、二区7号楼、一区8号楼、二区8号楼、一区9号楼、二区10号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,阳明广场 , 3号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,亚运花园 , 1号楼、2号楼、3号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,保利香槟花园 , 1号楼、2号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,育慧里一区 , 1号楼、2号楼、3号楼、4号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,天坛家具城 , 6号楼
0,北京市朝阳区芳草地国际学校世纪分校,芳草地国际学校/芳草地小学/芳小,公办,区重点,派位,010-84645147/010-84624377,北京市朝阳区育慧东路3号,http://www.fcd.com.cn/fcd/catalog.jhtml?viewId=82,北京市陈经纶中学嘉铭分校/北京中医药大学附属中学/北京市樱花实验学校/北京化工大学附属中学/,阳明国际公寓 , 1号楼、2号楼
0,清华大学附属中学朝阳学校,清华附中朝阳学校/新源里小学,公办,市重点,九年一贯制,010-62752087,中国北京市朝阳区新源街31号,http://www.qhfx.edu.cn,清华大学附属中学朝阳学校/,新源里西 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、14号楼、15号楼、18号楼
0,清华大学附属中学朝阳学校,清华附中朝阳学校/新源里小学,公办,市重点,九年一贯制,010-62752087,中国北京市朝阳区新源街31号,http://www.qhfx.edu.cn,清华大学附属中学朝阳学校/,新源南路 , 7号楼、8号楼、10号楼、11号楼、12号楼、15号楼
0,清华大学附属中学朝阳学校,清华附中朝阳学校/新源里小学,公办,市重点,九年一贯制,010-62752087,中国北京市朝阳区新源街31号,http://www.qhfx.edu.cn,清华大学附属中学朝阳学校/,琨莎中心 , D座、B座、C座、A座
0,清华大学附属中学朝阳学校,清华附中朝阳学校/新源里小学,公办,市重点,九年一贯制,010-62752087,中国北京市朝阳区新源街31号,http://www.qhfx.edu.cn,清华大学附属中学朝阳学校/,新源里东 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、甲7号楼、8号楼、甲8号楼、9号楼、10号楼、甲3号楼
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华西里一区 , 2号楼、3号楼、4号楼、5号楼、6号楼、8号楼、9号楼、10号楼、17号楼、18号楼、19号楼、20号楼、22号楼、24号楼、25号楼、27号楼、28号楼、29号楼、30号楼、31号楼、32号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华里一区 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华里四区 , 2号楼、6号楼、3号楼、9号楼、10号楼、12号楼、14号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华西里二区 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、14号楼、15号楼、16号楼、17号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华里五区 , 1号楼、2号楼、4号楼、5号楼、6号楼、8号楼、9号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华西里三区 , 1号楼、2号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、14号楼、16号楼、17号楼、19号楼、20号楼、21号楼、22号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,黄寺后身36号院 , 1号楼、2号楼、3号楼、4号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,凯景铭座 , 1号楼、2号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,安华里二区 , 2号楼、4号楼、8号楼、9号楼、13号楼、15号楼、16号楼、17号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,外馆西街 , 1号楼、2号楼、3号楼、4号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,外馆东街50号院 , 1号楼、2号楼、3号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,黄寺大街28号院 , 1号楼、2号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,黄寺大街甲3号 , 甲3号楼、甲3号、5号楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,科仪北楼 , 北楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,科仪南楼 , 南楼,
0,北京市朝阳区安华里第一小学,安华里一小,公办,区重点,派位,010-64212313,北京市朝阳区安华西里三区3号楼,北京市和平街第一中学/,外馆东街23号院 , 2号楼、5号楼,
0,北京市朝阳区第二实验小学双桥校区,朝阳实验二小双桥校区/双桥第一小学,公办,普通,派位,010-65894075,北京市朝阳区双桥路4号,http://www.bjcygx.com/,北京市双桥中学/北京陈经纶中学/北京市第十七中学/北京工业大学附属中学双桥分校/,双惠小区 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼、20号楼、21号楼、22号楼、23号楼、24号楼、25号楼、45号楼
0,北京市朝阳区第二实验小学双桥校区,朝阳实验二小双桥校区/双桥第一小学,公办,普通,派位,010-65894075,北京市朝阳区双桥路4号,http://www.bjcygx.com/,北京市双桥中学/北京陈经纶中学/北京市第十七中学/北京工业大学附属中学双桥分校/,水郡长安 , 东1号楼、西1号楼、东2号楼、西2号楼、东3号楼、西3号楼、东5号楼、西5号楼、西甲5栋、东6号楼、西6号楼、东7号楼、西7号楼、东8号楼、西8号楼、东9栋、西9栋、东10栋、西10栋、东11栋、西11栋、东12栋、东甲12栋、西12栋、西甲12栋、东15栋、东甲15栋、西15栋、西甲15栋、东16栋、西16栋、西17栋、东18栋、西18栋、东19栋、西19栋、东20栋、西20栋、东21栋、西21栋、东22栋、西22栋、东23栋、西23栋、东25栋、东甲25栋、西25栋、东26栋、东27栋
0,北京市朝阳区第二实验小学双桥校区,朝阳实验二小双桥校区/双桥第一小学,公办,普通,派位,010-65894075,北京市朝阳区双桥路4号,http://www.bjcygx.com/,北京市双桥中学/北京陈经纶中学/北京市第十七中学/北京工业大学附属中学双桥分校/,朝阳旺角 , 1号楼、2号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼
0,北京市朝阳区第二实验小学双桥校区,朝阳实验二小双桥校区/双桥第一小学,公办,普通,派位,010-65894075,北京市朝阳区双桥路4号,http://www.bjcygx.com/,北京市双桥中学/北京陈经纶中学/北京市第十七中学/北京工业大学附属中学双桥分校/,东柳西里 , 1号楼、3号楼、4号楼、5号楼、6号楼、7号楼、8号楼、9号楼、10号楼、11号楼、12号楼、13号楼、14号楼、15号楼、16号楼、17号楼、18号楼、19号楼、20号楼、21号楼、22号楼、23号楼、24号楼、25号楼、26号楼、27号楼、28号楼、29号楼、30号楼、31号楼、32号楼、33号楼
